Layer name,0,0,0,1,2,3,4,5,6,7,8,9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169,179,189,199,209,219,229,239,249,259,269,279,289,299,309,319,329,339,349,359,369,379,389,399
0.conv1.weight,0.018744824454188347,0.018744824454188347,0.2544301152229309,0.36635422706604004,0.4650841951370239,0.4464316964149475,0.5419326424598694,0.6009911298751831,0.491543710231781,0.5158305764198303,0.7024515271186829,0.6591731905937195,0.7885176539421082,0.6961491703987122,0.8207866549491882,0.6120415925979614,0.6331058740615845,0.6557639837265015,0.6593912243843079,0.7201589941978455,0.7287870645523071,0.7151466012001038,0.579495906829834,0.6910991668701172,0.8619319796562195,0.8837553858757019,0.821340799331665,0.8815948963165283,1.0131984949111938,0.86818927526474,0.7766189575195312,0.9190558791160583,0.9931643009185791,0.7805368900299072,0.7743697166442871,0.904864490032196,0.8580849766731262,1.0644923448562622,0.8381291627883911,0.9046585559844971,0.8024000525474548,1.1131401062011719,0.905457615852356,1.0747720003128052,1.1336064338684082,1.1927410364151,1.0440579652786255,1.3755546808242798,1.0957696437835693,0.8463628888130188,0.9517688155174255
0.bn1.weight,0.005253341514617205,0.005253341514617205,0.07200157642364502,0.13667190074920654,0.17586013674736023,0.15379449725151062,0.19857025146484375,0.1946871131658554,0.178564190864563,0.17289599776268005,0.21003609895706177,0.21262037754058838,0.2133718729019165,0.22030732035636902,0.28363513946533203,0.23079043626785278,0.23254060745239258,0.289518266916275,0.2983775734901428,0.2551135718822479,0.27622634172439575,0.30376869440078735,0.27851325273513794,0.3234419822692871,0.3291305899620056,0.3510219156742096,0.35129618644714355,0.3103199005126953,0.35161998867988586,0.32856106758117676,0.2669824957847595,0.3393179178237915,0.31781256198883057,0.3325081765651703,0.29466626048088074,0.30535030364990234,0.30860015749931335,0.3308717608451843,0.3446476459503174,0.3293876647949219,0.29652297496795654,0.36462926864624023,0.32070082426071167,0.3200978636741638,0.3389696776866913,0.35435545444488525,0.3921680450439453,0.4218928813934326,0.35679081082344055,0.3148115277290344,0.3538416922092438
0.bn1.bias,0.016199277713894844,0.016199277713894844,0.09504742175340652,0.15118089318275452,0.20307257771492004,0.1882091760635376,0.25354188680648804,0.28409597277641296,0.26180607080459595,0.2512913942337036,0.3093671202659607,0.33712297677993774,0.3453757166862488,0.326412558555603,0.3992389440536499,0.3205733299255371,0.32064634561538696,0.40734654664993286,0.4389752149581909,0.4152880907058716,0.5014863014221191,0.512951135635376,0.44198065996170044,0.5010173320770264,0.5897401571273804,0.6004554033279419,0.5948388576507568,0.517183780670166,0.6013641357421875,0.5656098127365112,0.45685434341430664,0.5264977216720581,0.527175784111023,0.561368465423584,0.506106972694397,0.5111266374588013,0.5454854965209961,0.6005849838256836,0.5392932295799255,0.5291560888290405,0.5218173265457153,0.6567649245262146,0.5840874910354614,0.5620715022087097,0.6296362280845642,0.6352772116661072,0.6451172828674316,0.7517393827438354,0.5961233377456665,0.6010682582855225,0.6003509759902954
0.layer1.0.conv1.weight,0.0031345246825367212,0.0031345246825367212,0.04184703156352043,0.06896311789751053,0.08334028720855713,0.0714501440525055,0.09056278318166733,0.09726866334676743,0.08810950070619583,0.08464537560939789,0.09905724227428436,0.10755664110183716,0.11411269754171371,0.12371819466352463,0.14418216049671173,0.1147303357720375,0.1304747313261032,0.13483428955078125,0.1516783982515335,0.14209282398223877,0.15271680057048798,0.1577172577381134,0.14081594347953796,0.1578550934791565,0.1804398000240326,0.18249893188476562,0.17849323153495789,0.16438312828540802,0.17756114900112152,0.1669366955757141,0.12772604823112488,0.176225483417511,0.16356489062309265,0.1576164811849594,0.1541622281074524,0.1496281921863556,0.15350350737571716,0.179867222905159,0.15066206455230713,0.15665194392204285,0.1531645804643631,0.17050805687904358,0.1706647425889969,0.15683980286121368,0.17790533602237701,0.18365301191806793,0.17374767363071442,0.20503975450992584,0.1823091059923172,0.1625886708498001,0.1729804426431656
0.layer1.0.bn1.weight,0.00510227819904685,0.00510227819904685,0.05152106285095215,0.08152300119400024,0.1094144880771637,0.10323163121938705,0.12515589594841003,0.14207559823989868,0.12846241891384125,0.1260424554347992,0.15071648359298706,0.16482284665107727,0.1834740936756134,0.18499477207660675,0.2296917885541916,0.179496631026268,0.2238357961177826,0.23048651218414307,0.2749616205692291,0.2677558362483978,0.2976193130016327,0.3011232614517212,0.2604117691516876,0.3002723455429077,0.35675889253616333,0.3537934422492981,0.3444782793521881,0.33701300621032715,0.3430848717689514,0.34306806325912476,0.24430547654628754,0.35322362184524536,0.2998342514038086,0.33449411392211914,0.29915517568588257,0.283256858587265,0.3023719787597656,0.3718793988227844,0.2928538918495178,0.3195267617702484,0.3050078749656677,0.34244149923324585,0.3535463511943817,0.3132169246673584,0.35684454441070557,0.33575326204299927,0.33780235052108765,0.409610390663147,0.338652104139328,0.32267892360687256,0.3393535614013672
0.layer1.0.bn1.bias,0.01586764305830002,0.01586764305830002,0.06869465112686157,0.10438337177038193,0.14350832998752594,0.13974536955356598,0.18810713291168213,0.2221238911151886,0.19982245564460754,0.19288212060928345,0.24002648890018463,0.2689218521118164,0.30826595425605774,0.31473103165626526,0.36278215050697327,0.28179651498794556,0.3490983843803406,0.36831915378570557,0.4289815127849579,0.4398118853569031,0.49624955654144287,0.5081543326377869,0.44355106353759766,0.5005837678909302,0.61362224817276,0.6082639694213867,0.5917322635650635,0.5477592945098877,0.5881128311157227,0.5874141454696655,0.40546560287475586,0.5823200941085815,0.5226889252662659,0.570640504360199,0.5351208448410034,0.4804055094718933,0.5339503288269043,0.6642279624938965,0.5134983062744141,0.5610708594322205,0.5414199829101562,0.6160178184509277,0.6199377775192261,0.5477967262268066,0.6260029077529907,0.6172150373458862,0.5928418636322021,0.7263436317443848,0.6183546781539917,0.5999017357826233,0.611526608467102
0.layer1.0.conv2.weight,0.002960694720968604,0.002960694720968604,0.03204572945833206,0.05336146056652069,0.06464362144470215,0.06383874267339706,0.07678360491991043,0.08499158173799515,0.0783386379480362,0.07376754283905029,0.09367543458938599,0.09614557027816772,0.09111951291561127,0.09782665967941284,0.11316246539354324,0.09848592430353165,0.10695045441389084,0.11280620098114014,0.12136846035718918,0.11867278069257736,0.12806104123592377,0.1387728750705719,0.12526176869869232,0.13592608273029327,0.145977184176445,0.1470843106508255,0.14846135675907135,0.13542230427265167,0.1458532214164734,0.14585164189338684,0.11905067414045334,0.15199466049671173,0.14152935147285461,0.14218564331531525,0.13966485857963562,0.13467180728912354,0.1364160031080246,0.14988040924072266,0.13387148082256317,0.1449088603258133,0.1303219050168991,0.14623582363128662,0.14567796885967255,0.1350485384464264,0.1563960164785385,0.1497059464454651,0.1503327488899231,0.17700205743312836,0.1547175645828247,0.14275537431240082,0.14750048518180847
0.layer1.0.bn2.weight,0.004213519394397736,0.004213519394397736,0.03913448005914688,0.058562129735946655,0.07844515144824982,0.07803518325090408,0.0898551344871521,0.11609301716089249,0.10037422180175781,0.0942673459649086,0.12191492319107056,0.12373190373182297,0.12455834448337555,0.13785111904144287,0.15882492065429688,0.14477244019508362,0.1702265441417694,0.1729942411184311,0.1931639015674591,0.21067067980766296,0.23057213425636292,0.2364635467529297,0.19831538200378418,0.21007858216762543,0.2617100477218628,0.24570393562316895,0.2666807472705841,0.2405041605234146,0.2579178214073181,0.27437037229537964,0.2198960781097412,0.2629525661468506,0.2625651955604553,0.25490257143974304,0.2623082995414734,0.2588527202606201,0.25705409049987793,0.29137957096099854,0.26122695207595825,0.2788480222225189,0.24343383312225342,0.2710205018520355,0.278574675321579,0.2673919200897217,0.28493231534957886,0.2648303210735321,0.29722046852111816,0.35129639506340027,0.3013443648815155,0.29014843702316284,0.291037917137146
0.layer1.0.bn2.bias,0.016090359538793564,0.016090359538793564,0.06236948072910309,0.10389883071184158,0.14179456233978271,0.14333446323871613,0.17896097898483276,0.20519930124282837,0.19459347426891327,0.1822398602962494,0.22907671332359314,0.24127109348773956,0.24461297690868378,0.26892635226249695,0.31268441677093506,0.27659136056900024,0.30354100465774536,0.3308914303779602,0.3502720594406128,0.354049950838089,0.39617452025413513,0.43127739429473877,0.3881688714027405,0.4084335267543793,0.46602851152420044,0.46597033739089966,0.47525322437286377,0.41906359791755676,0.47274649143218994,0.47279149293899536,0.3631434142589569,0.48160114884376526,0.44024673104286194,0.4713326692581177,0.44637757539749146,0.40928471088409424,0.42962607741355896,0.49255049228668213,0.4417177140712738,0.4787473678588867,0.42221158742904663,0.48212745785713196,0.4840916693210602,0.43053579330444336,0.5160952806472778,0.48841631412506104,0.499287873506546,0.5936567187309265,0.4823022484779358,0.47266918420791626,0.5029425024986267
0.layer1.1.conv1.weight,0.0025010614190250635,0.0025010614190250635,0.029663341119885445,0.04712476208806038,0.06387118250131607,0.06272070854902267,0.07732025533914566,0.08366303145885468,0.07835181802511215,0.07210008054971695,0.089326873421669,0.09411054104566574,0.0849517360329628,0.09873856604099274,0.11556518077850342,0.11164029687643051,0.11175436526536942,0.12309077382087708,0.13533401489257812,0.12926854193210602,0.14428770542144775,0.14726419746875763,0.13009224832057953,0.14164936542510986,0.16149306297302246,0.15487146377563477,0.16200558841228485,0.14717163145542145,0.1568363457918167,0.1657995730638504,0.13816989958286285,0.17364928126335144,0.1541355699300766,0.15821212530136108,0.15114089846611023,0.14289772510528564,0.14263920485973358,0.17041026055812836,0.1467197984457016,0.1561860889196396,0.14281173050403595,0.152181938290596,0.15556758642196655,0.13999952375888824,0.1618988811969757,0.15227478742599487,0.16626809537410736,0.19020141661167145,0.16169579327106476,0.16221505403518677,0.15989157557487488
0.layer1.1.bn1.weight,0.0033403972629457712,0.0033403972629457712,0.03693050891160965,0.06059480458498001,0.08643342554569244,0.08564425259828568,0.10688625276088715,0.11825636029243469,0.10610891878604889,0.09901845455169678,0.12416692078113556,0.1316019892692566,0.12426917254924774,0.14911438524723053,0.17773690819740295,0.1774057149887085,0.17341789603233337,0.18671324849128723,0.2165941745042801,0.21263134479522705,0.23221485316753387,0.2280242145061493,0.2126692682504654,0.23395539820194244,0.2594056725502014,0.24856679141521454,0.26018375158309937,0.24132750928401947,0.2529335618019104,0.27085140347480774,0.23594915866851807,0.3002799153327942,0.25882887840270996,0.2597930431365967,0.2553030550479889,0.24121461808681488,0.23907409608364105,0.2859624922275543,0.2662292718887329,0.2635205388069153,0.23424437642097473,0.2746626138687134,0.2754225730895996,0.23409099876880646,0.2896742820739746,0.251650333404541,0.2837778329849243,0.3326697051525116,0.2921832203865051,0.27554038166999817,0.2627561092376709
0.layer1.1.bn1.bias,0.008468061685562134,0.008468061685562134,0.04942603409290314,0.07465636730194092,0.11276184767484665,0.11598570644855499,0.14520145952701569,0.16388924419879913,0.153548464179039,0.14064030349254608,0.17734408378601074,0.1900341808795929,0.16842485964298248,0.1963246464729309,0.2418213188648224,0.229791522026062,0.23453189432621002,0.2666666507720947,0.3016205430030823,0.29026544094085693,0.330325722694397,0.3353098928928375,0.294752299785614,0.32268890738487244,0.38104838132858276,0.36295121908187866,0.37635013461112976,0.3413815498352051,0.3627214729785919,0.38430511951446533,0.3155108094215393,0.3950125575065613,0.35558998584747314,0.3653227686882019,0.34151315689086914,0.31604641675949097,0.3289593458175659,0.3999338746070862,0.3446075916290283,0.3624627888202667,0.33182212710380554,0.3580763638019562,0.3650602698326111,0.32285037636756897,0.3881039023399353,0.34970971941947937,0.3841002583503723,0.4489383399486542,0.38033026456832886,0.3926463723182678,0.37085992097854614
0.layer1.1.conv2.weight,0.0033391478937119246,0.0033391478937119246,0.02339089848101139,0.03599809110164642,0.04736526682972908,0.046503353863954544,0.05642423406243324,0.06113721430301666,0.055887024849653244,0.05316746234893799,0.06707378476858139,0.07074584811925888,0.06348778307437897,0.07421299070119858,0.08684910833835602,0.08304382860660553,0.08582893759012222,0.09057382494211197,0.09945157915353775,0.09355174005031586,0.10243425518274307,0.10554797202348709,0.10157798230648041,0.10840843617916107,0.11230623722076416,0.11047413945198059,0.11728933453559875,0.1150117740035057,0.11408526450395584,0.12282326817512512,0.10153668373823166,0.12781988084316254,0.11714696884155273,0.11651591211557388,0.1134563460946083,0.11615274101495743,0.11311391741037369,0.1302293986082077,0.11107325553894043,0.12465400248765945,0.11161880940198898,0.1194475069642067,0.11454883217811584,0.11596343666315079,0.12647366523742676,0.12295373529195786,0.1253238022327423,0.14225144684314728,0.12205031514167786,0.12522228062152863,0.1289328783750534
0.layer1.1.bn2.weight,0.005193076096475124,0.005193076096475124,0.024713795632123947,0.03809031471610069,0.04780277609825134,0.04835578426718712,0.057021159678697586,0.06512816250324249,0.058056920766830444,0.05680135637521744,0.07026909291744232,0.07742961496114731,0.07033666968345642,0.09102432429790497,0.10519926249980927,0.1070808470249176,0.11920779943466187,0.12458723038434982,0.14693382382392883,0.13709725439548492,0.1465751975774765,0.1462896764278412,0.14174103736877441,0.16077908873558044,0.15720367431640625,0.15181699395179749,0.1652970314025879,0.16368651390075684,0.15956474840641022,0.1865774542093277,0.1538412868976593,0.20257291197776794,0.17634515464305878,0.17725850641727448,0.1698622852563858,0.18272154033184052,0.16988977789878845,0.19157281517982483,0.1639488935470581,0.1932586133480072,0.16833898425102234,0.18393592536449432,0.16856172680854797,0.17590339481830597,0.18663012981414795,0.18738162517547607,0.1915818303823471,0.1954335719347,0.17286598682403564,0.19210940599441528,0.1773829162120819
0.layer1.1.bn2.bias,0.015685809776186943,0.015685809776186943,0.04774589091539383,0.07188564538955688,0.10048115253448486,0.10265640914440155,0.12580427527427673,0.1441258192062378,0.131214901804924,0.12345996499061584,0.16000832617282867,0.16822558641433716,0.15117886662483215,0.18051642179489136,0.21257036924362183,0.21252071857452393,0.2200945019721985,0.23760129511356354,0.2647581398487091,0.2504204213619232,0.27463364601135254,0.2821298837661743,0.2763902544975281,0.29410529136657715,0.30492350459098816,0.3016168773174286,0.3325539231300354,0.3151165843009949,0.31694886088371277,0.33635658025741577,0.2660355567932129,0.3514138460159302,0.320745587348938,0.3193376362323761,0.3001033663749695,0.3190022110939026,0.3153165578842163,0.37703976035118103,0.3048238158226013,0.35263195633888245,0.3115983307361603,0.3372415006160736,0.31589168310165405,0.32704195380210876,0.3636140823364258,0.3397158980369568,0.3592377305030823,0.41035038232803345,0.3359779119491577,0.35754668712615967,0.3657325804233551
0.layer2.0.conv1.weight,0.0032767390366643667,0.0032767390366643667,0.023045629262924194,0.03594003990292549,0.04681362211704254,0.04558391124010086,0.05147590488195419,0.05752107873558998,0.05215485394001007,0.05111724138259888,0.062123920768499374,0.06745762377977371,0.06479702889919281,0.07589467614889145,0.0932261124253273,0.0937337726354599,0.09873714298009872,0.10277500003576279,0.11108870804309845,0.10636688023805618,0.11547742038965225,0.11567521095275879,0.1090838685631752,0.1192518100142479,0.1311013251543045,0.12644372880458832,0.13411416113376617,0.12705513834953308,0.12710364162921906,0.13756529986858368,0.12306664139032364,0.14295297861099243,0.13324995338916779,0.13453739881515503,0.13105778396129608,0.1344447135925293,0.1313486099243164,0.1478472799062729,0.1281275749206543,0.1408911794424057,0.13046175241470337,0.13914047181606293,0.13690567016601562,0.13645727932453156,0.14494861662387848,0.14815069735050201,0.14877033233642578,0.16290481388568878,0.14236463606357574,0.15291164815425873,0.15802298486232758
0.layer2.0.bn1.weight,0.003472390817478299,0.003472390817478299,0.021572643890976906,0.03439701348543167,0.04579026997089386,0.0435992032289505,0.05113771930336952,0.05573480576276779,0.050633128732442856,0.04898225516080856,0.06305468082427979,0.06752260029315948,0.07045651972293854,0.08702737838029861,0.10974723845720291,0.11501219868659973,0.122788205742836,0.13444140553474426,0.14512315392494202,0.14236053824424744,0.15573367476463318,0.152141273021698,0.14500969648361206,0.16344982385635376,0.17798028886318207,0.17527228593826294,0.18404951691627502,0.17632468044757843,0.1750565469264984,0.19012199342250824,0.1691714972257614,0.20249158143997192,0.1835019886493683,0.18964171409606934,0.1792895346879959,0.1906900256872177,0.18323849141597748,0.21042880415916443,0.18287134170532227,0.1994761973619461,0.18487653136253357,0.19931185245513916,0.19526688754558563,0.19455447793006897,0.20317323505878448,0.2077564001083374,0.21051105856895447,0.237685427069664,0.20450502634048462,0.223441481590271,0.22577276825904846
0.layer2.0.bn1.bias,0.008172915317118168,0.008172915317118168,0.02809378132224083,0.04109421372413635,0.05751774460077286,0.057600535452365875,0.06729103624820709,0.07656100392341614,0.07066690921783447,0.06889322400093079,0.0860043615102768,0.09365464001893997,0.09222040325403214,0.11108124256134033,0.1420789659023285,0.14322899281978607,0.1531257927417755,0.16724322736263275,0.18028667569160461,0.1754283905029297,0.1915096640586853,0.19539403915405273,0.18732139468193054,0.2069624662399292,0.2285251021385193,0.22041308879852295,0.23410411179065704,0.21752771735191345,0.22366225719451904,0.24152833223342896,0.2152765989303589,0.2534053325653076,0.23272205889225006,0.23933447897434235,0.22700034081935883,0.23732411861419678,0.23117397725582123,0.265298068523407,0.2305101603269577,0.24941527843475342,0.231711283326149,0.2540769875049591,0.24930652976036072,0.2476632297039032,0.26138824224472046,0.2641741931438446,0.27009451389312744,0.30155324935913086,0.2608951926231384,0.28483158349990845,0.29554346203804016
0.layer2.0.conv2.weight,0.002260267036035657,0.002260267036035657,0.011909258551895618,0.01743129827082157,0.0227190051227808,0.021597469225525856,0.026389844715595245,0.02897060289978981,0.02757485769689083,0.02722487412393093,0.032807450741529465,0.034548211842775345,0.038755275309085846,0.05128728225827217,0.06476622074842453,0.0655541718006134,0.07114406675100327,0.07451222091913223,0.08120852708816528,0.07824204117059708,0.08417706936597824,0.08584430068731308,0.08356191217899323,0.08822387456893921,0.09642031788825989,0.09382062405347824,0.09879444539546967,0.09322140365839005,0.0935385599732399,0.10224661976099014,0.09560037404298782,0.10334284603595734,0.0998537614941597,0.09984062612056732,0.09912049770355225,0.09900663048028946,0.09910742193460464,0.10543450713157654,0.0980822890996933,0.09903398901224136,0.09814358502626419,0.1046050488948822,0.10183929651975632,0.10005094856023788,0.10502207279205322,0.10758238285779953,0.1048521175980568,0.11162097007036209,0.10598251968622208,0.10802006721496582,0.11563212424516678
0.layer2.0.bn2.weight,0.004562335088849068,0.004562335088849068,0.015598968602716923,0.023537680506706238,0.031565774232149124,0.031119216233491898,0.03859787434339523,0.041088737547397614,0.03868164122104645,0.03896795213222504,0.04763288050889969,0.051114924252033234,0.05830835551023483,0.07990312576293945,0.10928484052419662,0.10869327932596207,0.12175430357456207,0.1266355663537979,0.14494828879833221,0.1401054859161377,0.15129134058952332,0.1551813930273056,0.15318168699741364,0.16533257067203522,0.1841222643852234,0.17649132013320923,0.19144552946090698,0.18213346600532532,0.1778438240289688,0.19462215900421143,0.1917426884174347,0.20857244729995728,0.19496968388557434,0.19961696863174438,0.1923857182264328,0.19331113994121552,0.194255530834198,0.20580047369003296,0.19461941719055176,0.1961064338684082,0.19847747683525085,0.21040894091129303,0.2015565037727356,0.2048402577638626,0.2108616828918457,0.2172403782606125,0.21252471208572388,0.2228570133447647,0.2091558873653412,0.2178257405757904,0.24118036031723022
