Layer name,0,0,0,1,2,3,4,5,6,7,8,9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169,179,189,199,209,219,229,239,249,259,269,279,289,299,309,319,329,339,349,359,369,379,389,399
0.layer2.0.bn2.bias,0.011866459622979164,0.011866459622979164,0.024427352473139763,0.03517112135887146,0.047968268394470215,0.04781966656446457,0.059271495789289474,0.06716284155845642,0.06499291956424713,0.06359641999006271,0.0777759701013565,0.08047705888748169,0.09162043780088425,0.12424519658088684,0.15480780601501465,0.15680214762687683,0.16943290829658508,0.1777556985616684,0.19559596478939056,0.1905059963464737,0.2046527862548828,0.21581268310546875,0.2099040448665619,0.22379770874977112,0.24195596575737,0.24032270908355713,0.2511169910430908,0.23478490114212036,0.24113330245018005,0.2625879943370819,0.24677707254886627,0.2628127336502075,0.2582296133041382,0.25754064321517944,0.25197136402130127,0.255109041929245,0.256283164024353,0.27733081579208374,0.25414931774139404,0.25702905654907227,0.2563324272632599,0.27150624990463257,0.26849961280822754,0.26308172941207886,0.27800512313842773,0.2823556959629059,0.276447057723999,0.2965545356273651,0.2806679308414459,0.29350975155830383,0.3160848319530487
0.layer2.0.downsample.0.weight,0.004497464280575514,0.004497464280575514,0.020566627383232117,0.03130004554986954,0.039797600358724594,0.038496874272823334,0.04681249335408211,0.051321059465408325,0.04926709085702896,0.0489095076918602,0.05795527994632721,0.06104133650660515,0.07078970223665237,0.09201885014772415,0.11133535951375961,0.11307840049266815,0.12056365609169006,0.12366322427988052,0.1342465728521347,0.12837430834770203,0.1379762887954712,0.14061306416988373,0.13581541180610657,0.14515581727027893,0.15668702125549316,0.15222464501857758,0.15862911939620972,0.14882966876029968,0.14939314126968384,0.16352109611034393,0.15146568417549133,0.16476094722747803,0.15961048007011414,0.1584281325340271,0.15698616206645966,0.15693256258964539,0.15630096197128296,0.16706568002700806,0.1552845537662506,0.15703943371772766,0.1542264223098755,0.16284547746181488,0.16094525158405304,0.15689708292484283,0.16532501578330994,0.16901519894599915,0.16521859169006348,0.17506477236747742,0.1667853593826294,0.17190960049629211,0.18253406882286072
0.layer2.0.downsample.1.weight,0.0047713378444314,0.0047713378444314,0.017127495259046555,0.023648077622056007,0.029694199562072754,0.029544513672590256,0.03469303995370865,0.036949485540390015,0.03692471235990524,0.03499116748571396,0.04089623689651489,0.041996799409389496,0.05151067674160004,0.06896528601646423,0.08298107981681824,0.08812843263149261,0.09167245030403137,0.09507401287555695,0.1034369021654129,0.099080890417099,0.10508478432893753,0.11767081916332245,0.11243966221809387,0.12211857736110687,0.1297149360179901,0.13117606937885284,0.13537681102752686,0.1268959641456604,0.12296117842197418,0.13993610441684723,0.13281802833080292,0.14376404881477356,0.13726253807544708,0.1352410614490509,0.13372838497161865,0.136189267039299,0.13287195563316345,0.13926760852336884,0.13767772912979126,0.1336330771446228,0.13016605377197266,0.14107996225357056,0.13783352077007294,0.12854361534118652,0.14260977506637573,0.14086338877677917,0.14659103751182556,0.1511397659778595,0.15195271372795105,0.1470201164484024,0.15938395261764526
0.layer2.0.downsample.1.bias,0.011866459622979164,0.011866459622979164,0.024427352473139763,0.03517112135887146,0.047968268394470215,0.04781966656446457,0.059271495789289474,0.06716284155845642,0.06499291956424713,0.06359641999006271,0.0777759701013565,0.08047705888748169,0.09162043780088425,0.12424519658088684,0.15480780601501465,0.15680214762687683,0.16943290829658508,0.1777556985616684,0.19559596478939056,0.1905059963464737,0.2046527862548828,0.21581268310546875,0.2099040448665619,0.22379770874977112,0.24195596575737,0.24032270908355713,0.2511169910430908,0.23478490114212036,0.24113330245018005,0.2625879943370819,0.24677707254886627,0.2628127336502075,0.2582296133041382,0.25754064321517944,0.25197136402130127,0.255109041929245,0.256283164024353,0.27733081579208374,0.25414931774139404,0.25702905654907227,0.2563324272632599,0.27150624990463257,0.26849961280822754,0.26308172941207886,0.27800512313842773,0.2823556959629059,0.276447057723999,0.2965545356273651,0.2806679308414459,0.29350975155830383,0.3160848319530487
0.layer2.1.conv1.weight,0.003057717112824321,0.003057717112824321,0.010637737810611725,0.016118520870804787,0.021217048168182373,0.020389577373862267,0.02450038492679596,0.027236023917794228,0.02709142304956913,0.026315277442336082,0.031178364530205727,0.032151151448488235,0.04047458991408348,0.05494941771030426,0.06821532547473907,0.07275673747062683,0.07826625555753708,0.08362983912229538,0.0886734202504158,0.08421310037374496,0.0895635262131691,0.08804406970739365,0.08946231752634048,0.09185770153999329,0.103106789290905,0.10061163455247879,0.10446988046169281,0.09803812205791473,0.09812837094068527,0.10586801916360855,0.10229678452014923,0.11049794405698776,0.10404173284769058,0.10316842049360275,0.1037687435746193,0.10479358583688736,0.10000022500753403,0.11098253726959229,0.10562221705913544,0.10512808710336685,0.10291765630245209,0.10628249496221542,0.10684667527675629,0.10393192619085312,0.10954531282186508,0.11042959243059158,0.11151880770921707,0.11574263125658035,0.11004369705915451,0.11646433919668198,0.11732697486877441
0.layer2.1.bn1.weight,0.00538617605343461,0.00538617605343461,0.01790739595890045,0.02784883603453636,0.03595235198736191,0.03493652865290642,0.04398287087678909,0.04882730543613434,0.048354554921388626,0.04701654613018036,0.055332574993371964,0.05629963427782059,0.07289090752601624,0.10344674438238144,0.13049238920211792,0.14318102598190308,0.1560538113117218,0.16925814747810364,0.18129543960094452,0.17563819885253906,0.18764160573482513,0.18530544638633728,0.18845245242118835,0.19544605910778046,0.2200363427400589,0.2152513861656189,0.22915205359458923,0.21164795756340027,0.21791306138038635,0.2338322401046753,0.23198780417442322,0.24165700376033783,0.22949126362800598,0.2246764898300171,0.22669386863708496,0.23216615617275238,0.22140924632549286,0.2497863918542862,0.23850663006305695,0.23360832035541534,0.2237144112586975,0.23160357773303986,0.23634761571884155,0.22562406957149506,0.2426486611366272,0.2441689372062683,0.24599044024944305,0.25707846879959106,0.24137775599956512,0.2622033357620239,0.25726252794265747
0.layer2.1.bn1.bias,0.010721888393163681,0.010721888393163681,0.020852629095315933,0.032862111926078796,0.044648200273513794,0.04364483803510666,0.053529080003499985,0.060960158705711365,0.06168825924396515,0.05935578793287277,0.07219971716403961,0.07173815369606018,0.09150822460651398,0.12899261713027954,0.16175442934036255,0.17383252084255219,0.18928050994873047,0.20638367533683777,0.2164791077375412,0.20754459500312805,0.22157368063926697,0.22107386589050293,0.22685547173023224,0.2338324934244156,0.2629104256629944,0.25712817907333374,0.2679317891597748,0.24544450640678406,0.25423866510391235,0.27606257796287537,0.26562243700027466,0.28206005692481995,0.2703847289085388,0.2654101252555847,0.2625373899936676,0.2694147527217865,0.2538853883743286,0.2933957576751709,0.2737865447998047,0.27044689655303955,0.26671093702316284,0.27420830726623535,0.27688494324684143,0.26932811737060547,0.2842893898487091,0.28453555703163147,0.2893487513065338,0.3023088574409485,0.2888321280479431,0.3118542432785034,0.3096580505371094
0.layer2.1.conv2.weight,0.0038936585187911987,0.0038936585187911987,0.010460037738084793,0.015024018473923206,0.018810132518410683,0.018456334248185158,0.02254118211567402,0.024421781301498413,0.023697296157479286,0.0231475830078125,0.027342835441231728,0.027524327859282494,0.035546015948057175,0.04947860538959503,0.06328553706407547,0.06553999334573746,0.0734739899635315,0.07737963646650314,0.0835193395614624,0.08088463544845581,0.08420687913894653,0.08707109838724136,0.08650656789541245,0.09113551676273346,0.09951756149530411,0.09755311906337738,0.09914901852607727,0.09679443389177322,0.09576886892318726,0.10172602534294128,0.10085263103246689,0.10766172409057617,0.10354358702898026,0.10269272327423096,0.10212763398885727,0.10418953001499176,0.10357902199029922,0.10928556323051453,0.10349889099597931,0.10381658375263214,0.10584481805562973,0.10768149793148041,0.10873230546712875,0.10583312809467316,0.11005763709545135,0.11180146783590317,0.11032714694738388,0.11868658661842346,0.11138936132192612,0.11537643522024155,0.11973676830530167
0.layer2.1.bn2.weight,0.005286114290356636,0.005286114290356636,0.01213945634663105,0.017726905643939972,0.02300412952899933,0.0230835173279047,0.027042290195822716,0.028943216428160667,0.029821224510669708,0.029232213273644447,0.03272765874862671,0.03311299905180931,0.0426807627081871,0.061073776334524155,0.08337418735027313,0.0882861465215683,0.09959030151367188,0.10740748047828674,0.11525950580835342,0.11295943707227707,0.12065254151821136,0.12042908370494843,0.13129699230194092,0.13444013893604279,0.14899393916130066,0.142034649848938,0.15133821964263916,0.14229711890220642,0.14616936445236206,0.15243230760097504,0.15442991256713867,0.1626710593700409,0.16089969873428345,0.15818612277507782,0.15762364864349365,0.16127358376979828,0.15810781717300415,0.17318250238895416,0.156095951795578,0.15497328341007233,0.1558142602443695,0.16285490989685059,0.1670902669429779,0.16345873475074768,0.17282232642173767,0.17140506207942963,0.16153424978256226,0.18028675019741058,0.1694817692041397,0.16962841153144836,0.17893780767917633
0.layer2.1.bn2.bias,0.014578500762581825,0.014578500762581825,0.02193106710910797,0.029900167137384415,0.03845757991075516,0.03987441956996918,0.04915985092520714,0.05493893474340439,0.054138630628585815,0.05223700776696205,0.0622774101793766,0.061007581651210785,0.07849063724279404,0.11211322993040085,0.14119502902030945,0.14826244115829468,0.1660192906856537,0.17844802141189575,0.18939308822155,0.18512621521949768,0.19569003582000732,0.2037123441696167,0.20317327976226807,0.21308934688568115,0.23479622602462769,0.23079706728458405,0.23083534836769104,0.22281433641910553,0.22139285504817963,0.2359347939491272,0.23100176453590393,0.24838140606880188,0.2365192025899887,0.23416092991828918,0.23160386085510254,0.2381666600704193,0.23746192455291748,0.2576255798339844,0.24160990118980408,0.24001559615135193,0.24280720949172974,0.2493966966867447,0.25091421604156494,0.24518585205078125,0.2550883889198303,0.25784218311309814,0.2523861825466156,0.2754272222518921,0.256950706243515,0.26877713203430176,0.28240150213241577
0.layer3.0.conv1.weight,0.0032899456564337015,0.0032899456564337015,0.009246877394616604,0.012325217016041279,0.015247692354023457,0.01582312025129795,0.0188564732670784,0.020538004115223885,0.020425042137503624,0.02018735557794571,0.023932931944727898,0.024832213297486305,0.033120062202215195,0.04562624916434288,0.05855396017432213,0.06299415975809097,0.07009390741586685,0.07479677349328995,0.08151033520698547,0.08087773621082306,0.08751510828733444,0.0897398591041565,0.08965138345956802,0.09793443232774734,0.10469547659158707,0.10299569368362427,0.10582074522972107,0.10275302082300186,0.10103420168161392,0.10795716196298599,0.10737162083387375,0.11122209578752518,0.11248937249183655,0.10992298275232315,0.1114264726638794,0.11395525932312012,0.11293954402208328,0.11446867138147354,0.10771682858467102,0.11066200584173203,0.1135142371058464,0.11369077116250992,0.1123523861169815,0.11261117458343506,0.1169348731637001,0.11814647167921066,0.11882005631923676,0.1230672225356102,0.12072888761758804,0.1204482689499855,0.12804192304611206
0.layer3.0.bn1.weight,0.003994863945990801,0.003994863945990801,0.009204739704728127,0.012716349214315414,0.01633388176560402,0.016656942665576935,0.019852615892887115,0.02285560593008995,0.022234681993722916,0.021914053708314896,0.026070022955536842,0.02707749977707863,0.0373511016368866,0.055610306560993195,0.07552795112133026,0.08198516070842743,0.09344266355037689,0.10145051777362823,0.1107720285654068,0.1119125708937645,0.1211385726928711,0.12398086488246918,0.12555138766765594,0.14007508754730225,0.14937461912631989,0.147175133228302,0.15174992382526398,0.14731153845787048,0.14894378185272217,0.15746471285820007,0.15807963907718658,0.1649962067604065,0.16646525263786316,0.16381672024726868,0.1674671471118927,0.17298033833503723,0.16789519786834717,0.17190229892730713,0.1609933078289032,0.16473369300365448,0.16925093531608582,0.17003118991851807,0.17153921723365784,0.16944101452827454,0.17874355614185333,0.1797657012939453,0.17905670404434204,0.1883246898651123,0.18600845336914062,0.1825370341539383,0.19466449320316315
0.layer3.0.bn1.bias,0.007753629703074694,0.007753629703074694,0.011413369327783585,0.014669572003185749,0.01847565546631813,0.019916780292987823,0.02432180382311344,0.02752375602722168,0.027938678860664368,0.027855051681399345,0.033434800803661346,0.033781737089157104,0.04625743627548218,0.06549077481031418,0.08453424274921417,0.09286841750144958,0.10534590482711792,0.1149354875087738,0.12385544180870056,0.12439130246639252,0.13398849964141846,0.1400890052318573,0.1400575041770935,0.15410640835762024,0.1640980839729309,0.1642456203699112,0.16590401530265808,0.1586608588695526,0.15914508700370789,0.17347833514213562,0.16983093321323395,0.17708048224449158,0.17890207469463348,0.17494270205497742,0.17638835310935974,0.1836654245853424,0.18009433150291443,0.18426522612571716,0.1731390506029129,0.17718945443630219,0.18207988142967224,0.18526491522789001,0.1818191409111023,0.1807539463043213,0.18959254026412964,0.1877799928188324,0.19133254885673523,0.19975236058235168,0.19878874719142914,0.19958510994911194,0.2103850543498993
0.layer3.0.conv2.weight,0.0025521304924041033,0.0025521304924041033,0.005851387046277523,0.0073905522003769875,0.008925733156502247,0.009044280275702477,0.010532784275710583,0.011542023159563541,0.011794005520641804,0.011937407776713371,0.01353418081998825,0.014594904147088528,0.021537113934755325,0.030718082562088966,0.03992531821131706,0.04561349377036095,0.05192805454134941,0.057851068675518036,0.06370381265878677,0.06573875993490219,0.06944338232278824,0.07260118424892426,0.07504695653915405,0.07986397296190262,0.08531056344509125,0.08585131168365479,0.08824406564235687,0.08878538757562637,0.08794675767421722,0.08988702297210693,0.09323699027299881,0.09228400141000748,0.09393380582332611,0.09274028241634369,0.09579137712717056,0.0983802005648613,0.09721827507019043,0.09682217985391617,0.09299860894680023,0.0959044024348259,0.10116700083017349,0.09922119230031967,0.09831205010414124,0.09956066310405731,0.10173428058624268,0.10379109531641006,0.10251528769731522,0.10553693771362305,0.10265270620584488,0.10275065153837204,0.10813971608877182
0.layer3.0.bn2.weight,0.004747583530843258,0.004747583530843258,0.008420911617577076,0.011011374182999134,0.013576843775808811,0.013859599828720093,0.016361156478524208,0.017490925267338753,0.017838936299085617,0.017970219254493713,0.021061070263385773,0.022946756333112717,0.034810621291399,0.05204261094331741,0.07014822959899902,0.08020312339067459,0.09280014038085938,0.10438041388988495,0.11693380773067474,0.1184181496500969,0.12543189525604248,0.13246525824069977,0.14033013582229614,0.14643552899360657,0.16103297472000122,0.16241130232810974,0.16843974590301514,0.171012744307518,0.17025314271450043,0.17268991470336914,0.18390090763568878,0.1822863519191742,0.18367862701416016,0.18397629261016846,0.18762332201004028,0.19128431379795074,0.1911792904138565,0.1926826536655426,0.18534386157989502,0.19468863308429718,0.19906127452850342,0.20228810608386993,0.19756746292114258,0.19851277768611908,0.2038537561893463,0.2061026394367218,0.20282217860221863,0.2133178859949112,0.21107612550258636,0.2079702615737915,0.222111314535141
0.layer3.0.bn2.bias,0.010083699598908424,0.010083699598908424,0.013140746392309666,0.01573210023343563,0.018789678812026978,0.01978221908211708,0.023106899112462997,0.026177316904067993,0.027456004172563553,0.027770351618528366,0.0317985862493515,0.03271853178739548,0.047933004796504974,0.06786578893661499,0.08533790707588196,0.09875379502773285,0.11185168474912643,0.1263391673564911,0.13611918687820435,0.14103083312511444,0.14929869771003723,0.156332865357399,0.1609828770160675,0.16860488057136536,0.18311557173728943,0.18232469260692596,0.18824481964111328,0.1865004599094391,0.18772557377815247,0.19232679903507233,0.1977969855070114,0.19580720365047455,0.20069779455661774,0.19704510271549225,0.20105817914009094,0.209178164601326,0.20870782434940338,0.2078985571861267,0.20272797346115112,0.20583435893058777,0.21719184517860413,0.21298056840896606,0.21365076303482056,0.21503213047981262,0.21971562504768372,0.2222684621810913,0.21888244152069092,0.2301359623670578,0.22466948628425598,0.22364547848701477,0.23732534050941467
0.layer3.0.downsample.0.weight,0.004350950010120869,0.004350950010120869,0.010295107960700989,0.013136835768818855,0.01585334911942482,0.01618695631623268,0.01891983300447464,0.020655719563364983,0.02119271084666252,0.02161325514316559,0.024500135332345963,0.026011977344751358,0.03808997571468353,0.05219314619898796,0.0661611333489418,0.07503151893615723,0.08359725773334503,0.09171362221240997,0.09991075098514557,0.10161282122135162,0.10685567557811737,0.110181525349617,0.11197587847709656,0.11796802282333374,0.12769314646720886,0.12508735060691833,0.12897485494613647,0.12899446487426758,0.12755021452903748,0.13094380497932434,0.1343126744031906,0.13292647898197174,0.13488706946372986,0.1326543092727661,0.13674992322921753,0.13902069628238678,0.13920721411705017,0.13770663738250732,0.1327497661113739,0.13544565439224243,0.1423722803592682,0.13939976692199707,0.13955137133598328,0.14075274765491486,0.1431158483028412,0.14657217264175415,0.1433570384979248,0.14889171719551086,0.14447110891342163,0.14345625042915344,0.15207639336585999
0.layer3.0.downsample.1.weight,0.004884540103375912,0.004884540103375912,0.007959931157529354,0.010080013424158096,0.011820349842309952,0.012142621912062168,0.014249867759644985,0.01473839022219181,0.015844780951738358,0.016546882688999176,0.01862606778740883,0.019669674336910248,0.0291462242603302,0.04043899476528168,0.05184986814856529,0.05906185507774353,0.06751077622175217,0.07397721707820892,0.07876820117235184,0.08427706360816956,0.08698540925979614,0.09163540601730347,0.09424754232168198,0.09828175604343414,0.10780177265405655,0.10625091195106506,0.11194000393152237,0.11159303039312363,0.11086797714233398,0.11248011887073517,0.1190265566110611,0.11899200081825256,0.1201954185962677,0.1198422834277153,0.12473331391811371,0.1277916133403778,0.12693697214126587,0.1257127970457077,0.12585137784481049,0.1255072057247162,0.13329389691352844,0.1287003755569458,0.1300029754638672,0.13188156485557556,0.13304713368415833,0.1366284191608429,0.13091295957565308,0.1405874341726303,0.1365845501422882,0.13806858658790588,0.1423463523387909
0.layer3.0.downsample.1.bias,0.010083699598908424,0.010083699598908424,0.013140746392309666,0.01573210023343563,0.018789678812026978,0.01978221908211708,0.023106899112462997,0.026177316904067993,0.027456004172563553,0.027770351618528366,0.0317985862493515,0.03271853178739548,0.047933004796504974,0.06786578893661499,0.08533790707588196,0.09875379502773285,0.11185168474912643,0.1263391673564911,0.13611918687820435,0.14103083312511444,0.14929869771003723,0.156332865357399,0.1609828770160675,0.16860488057136536,0.18311557173728943,0.18232469260692596,0.18824481964111328,0.1865004599094391,0.18772557377815247,0.19232679903507233,0.1977969855070114,0.19580720365047455,0.20069779455661774,0.19704510271549225,0.20105817914009094,0.209178164601326,0.20870782434940338,0.2078985571861267,0.20272797346115112,0.20583435893058777,0.21719184517860413,0.21298056840896606,0.21365076303482056,0.21503213047981262,0.21971562504768372,0.2222684621810913,0.21888244152069092,0.2301359623670578,0.22466948628425598,0.22364547848701477,0.23732534050941467
0.layer3.1.conv1.weight,0.0030484029557555914,0.0030484029557555914,0.005650633946061134,0.007141799665987492,0.008424895815551281,0.008844111114740372,0.010246570222079754,0.011376987211406231,0.011577787809073925,0.01178628671914339,0.013491702266037464,0.014186481945216656,0.021282030269503593,0.030252277851104736,0.03849630430340767,0.04491322115063667,0.05141882225871086,0.05998266488313675,0.06717745214700699,0.07045470178127289,0.07705867290496826,0.080279640853405,0.08344873040914536,0.08948861062526703,0.09520146995782852,0.09355448186397552,0.09787913411855698,0.09871559590101242,0.09924708306789398,0.10241112858057022,0.10477643460035324,0.10495875775814056,0.10930321365594864,0.10772188007831573,0.1089799702167511,0.11256711930036545,0.11410597711801529,0.11125993728637695,0.11026729643344879,0.11191190779209137,0.11600878834724426,0.11549875885248184,0.11369596421718597,0.11540357023477554,0.11511565744876862,0.11831185966730118,0.11773019284009933,0.11991284042596817,0.1173863559961319,0.1201733723282814,0.1242985725402832
0.layer3.1.bn1.weight,0.006048368290066719,0.006048368290066719,0.009486787021160126,0.01211810577660799,0.015021035447716713,0.015570473857223988,0.017882391810417175,0.020292235538363457,0.020629193633794785,0.02143806591629982,0.024126915261149406,0.025420431047677994,0.03864647075533867,0.05693110078573227,0.07506325840950012,0.08833718299865723,0.10249225795269012,0.11979857087135315,0.1356354057788849,0.14438964426517487,0.15776503086090088,0.16564801335334778,0.16897958517074585,0.18325218558311462,0.19297903776168823,0.19146233797073364,0.20081079006195068,0.20388267934322357,0.20844554901123047,0.2120608687400818,0.2182917445898056,0.21894890069961548,0.22692526876926422,0.22705447673797607,0.22851675748825073,0.23403754830360413,0.23737689852714539,0.2315891683101654,0.23255707323551178,0.23623041808605194,0.24506807327270508,0.24388495087623596,0.24031579494476318,0.24523285031318665,0.24069993197917938,0.2522224485874176,0.24870696663856506,0.25374144315719604,0.2498524785041809,0.259108304977417,0.26437485218048096
